date	open	high	low	close	volume
2012-10-09	5708.15	5728.65	5677.9	5704.6	
2012-10-10	5671.15	5686.5	5647.05	5652.15	
2012-10-11	5663.5	5721.1	5636.95	5708.05	
2012-10-12	5681.7	5725.0	5659.35	5676.05	
2012-10-15	5674.25	5693.7	5651.05	5687.25	
2012-10-16	5705.6	5714.0	5635.6	5648.0	
2012-10-17	5681.1	5684.35	5633.9	5660.25	
2012-10-18	5675.3	5722.5	5650.55	5718.7	
2012-10-19	5703.3	5711.7	5660.0	5684.25	
2012-10-22	5667.6	5721.55	5658.05	5717.15	
2012-10-23	5715.65	5720.8	5681.45	5691.4	
2012-10-25	5688.8	5718.75	5685.7	5705.3	
2012-10-26	5683.55	5697.2	5641.75	5664.3	
2012-10-29	5665.2	5698.3	5645.1	5665.6	
2012-10-30	5656.35	5689.9	5589.9	5597.9	
2012-10-31	5596.75	5624.4	5583.05	5619.7	
2012-11-01	5609.85	5649.75	5601.95	5645.05	
2012-11-02	5696.35	5711.3	5682.55	5697.7	
2012-11-05	5693.05	5709.2	5679.5	5704.2	
2012-11-06	5694.1	5730.8	5693.65	5724.4	
2012-11-07	5718.6	5777.3	5711.4	5760.1	
2012-11-08	5709.0	5744.5	5693.95	5738.75	
2012-11-09	5731.1	5751.7	5677.75	5686.25	
2012-11-12	5688.45	5718.9	5665.75	5683.7	
2012-11-13	5689.7	5698.25	5660.35	5666.95	
2012-11-15	5650.35	5651.65	5603.55	5631.0	
2012-11-16	5624.8	5650.15	5559.8	5574.05	
2012-11-19	5577.3	5592.75	5549.25	5571.4	
2012-11-20	5604.8	5613.7	5548.35	5571.55	
2012-11-21	5582.5	5620.2	5561.4	5614.8	
2012-11-22	5628.6	5643.35	5608.0	5627.75	
2012-11-23	5635.45	5637.75	5593.55	5626.6	
2012-11-26	5648.65	5649.2	5623.45	5635.9	
2012-11-27	5658.5	5733.2	5658.0	5727.45	
2012-11-29	5736.7	5833.5	5736.1	5825.0	
2012-11-30	5836.0	5885.25	5827.85	5879.85	
2012-12-03	5878.25	5899.15	5854.6	5870.95	
2012-12-04	5866.8	5894.95	5859.0	5889.25	
2012-12-05	5906.6	5917.8	5891.35	5900.5	
2012-12-06	5926.3	5942.55	5838.9	5930.9	
2012-12-07	5934.0	5949.85	5888.65	5907.4	
2012-12-10	5916.05	5919.95	5888.1	5908.9	
2012-12-11	5923.8	5965.15	5865.45	5898.8	
2012-12-12	5917.8	5924.6	5874.25	5888.0	
2012-12-13	5900.35	5907.45	5841.35	5851.5	
2012-12-14	5846.9	5886.1	5839.15	5879.6	
2012-12-17	5860.5	5886.05	5850.15	5857.9	
2012-12-18	5873.6	5905.8	5823.15	5896.8	
2012-12-19	5917.3	5939.4	5910.8	5929.6	
2012-12-20	5934.45	5937.6	5881.45	5916.4	
2012-12-21	5888.0	5888.0	5841.65	5847.7	
2012-12-24	5869.0	5871.9	5844.7	5855.75	
2012-12-26	5864.95	5917.3	5859.55	5905.6	
2012-12-27	5930.2	5930.8	5864.7	5870.1	
2012-12-28	5887.15	5915.75	5879.5	5908.35	
2012-12-31	5901.2	5919.0	5897.15	5905.1	
2013-01-01	5937.65	5963.9	5935.2	5950.85	
2013-01-02	5982.6	6006.05	5982.0	5993.25	
2013-01-03	6015.8	6017.0	5986.55	6009.5	
2013-01-04	6011.95	6020.75	5981.55	6016.15	
2013-01-07	6042.15	6042.15	5977.15	5988.4	
2013-01-08	5983.45	6007.05	5964.4	6001.7	
2013-01-09	6006.2	6020.1	5958.45	5971.5	
2013-01-10	5998.8	6005.15	5947.3	5968.65	
2013-01-11	6012.4	6018.85	5940.6	5951.3	
2013-01-14	5967.2	6036.9	5962.15	6024.05	
2013-01-15	6037.85	6068.5	6018.6	6056.6	
2013-01-16	6049.0	6055.95	5992.05	6001.85	
2013-01-17	6001.25	6053.2	5988.1	6039.2	
