date,open,high,low,close,volume
2016-04-27 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-27 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-27 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-27 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-26 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-26 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-26 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-26 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-26 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-26 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-25 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-25 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-25 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-25 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-25 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-25 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-24 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-24 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-24 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-24 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-24 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-24 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-23 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-23 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-23 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-23 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-23 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-23 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-22 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-22 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-22 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-22 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-22 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-22 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-21 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-21 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-21 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-21 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-21 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-21 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-20 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-20 16:00:00,415.28,415.28,415.28,415.28,0
2016-04-20 12:00:00,415.28,415.28,415.28,415.28,0
2016-04-20 08:00:00,415.28,415.28,415.28,415.28,0
2016-04-20 04:00:00,415.28,415.28,415.28,415.28,0
2016-04-20 00:00:00,415.28,415.28,415.28,415.28,0
2016-04-19 20:00:00,415.28,415.28,415.28,415.28,0
2016-04-19 16:00:00,415.28,415.28,415.28,415.28,0
